# JMH version: 1.23
# VM version: JDK 12.0.1, OpenJDK 64-Bit Server VM, 12.0.1+12
# VM invoker: /usr/local/java/jdk-12.0.1.jdk/Contents/Home/bin/java
# VM options: -Xms1g -Xmx16g
# Warmup: 5 iterations, 10 s each
# Measurement: 5 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Sampling time
# Benchmark: org.openprovenance.prov.benchmarks.SerialisationBenchmarks.testDeepCopyJava

# Run progress: 0.00% complete, ETA 01:15:00
# Fork: 1 of 5
# Warmup Iteration   1: 9.511 ±(99.9%) 0.152 us/op
# Warmup Iteration   2: 8.286 ±(99.9%) 0.039 us/op
# Warmup Iteration   3: 8.236 ±(99.9%) 0.032 us/op
# Warmup Iteration   4: 8.838 ±(99.9%) 0.039 us/op
# Warmup Iteration   5: 11.852 ±(99.9%) 0.069 us/op
Iteration   3: 328.391 ±(99.9%) 6.343 us/op
                 testDeserialisePJson·p0.00:   104.448 us/op
                 testDeserialisePJson·p0.50:   335.872 us/op
                 testDeserialisePJson·p0.90:   583.680 us/op
                 testDeserialisePJson·p0.95:   883.149 us/op
                 testDeserialisePJson·p0.99:   1341.215 us/op
                 testDeserialisePJson·p0.999:  3014.656 us/op
                 testDeserialisePJson·p0.9999: 6003.949 us/op
                 testDeserialisePJson·p1.00:   19398.656 us/op

Iteration   4: 131.634 ±(99.9%) 1.301 us/op
                 testDeserialisePJson·p0.00:   94.336 us/op
                 testDeserialisePJson·p0.50:   102.400 us/op
                 testDeserialisePJson·p0.90:   199.936 us/op
                 testDeserialisePJson·p0.95:   290.304 us/op
                 testDeserialisePJson·p0.99:   462.336 us/op
                 testDeserialisePJson·p0.999:  1187.856 us/op
                 testDeserialisePJson·p0.9999: 2751.876 us/op
                 testDeserialisePJson·p1.00:   10731.520 us/op

Iteration   5: 147.858 ±(99.9%) 1.977 us/op
                 testDeserialisePJson·p0.00:   94.592 us/op
                 testDeserialisePJson·p0.50:   97.152 us/op
                 testDeserialisePJson·p0.90:   292.352 us/op
                 testDeserialisePJson·p0.95:   327.168 us/op
                 testDeserialisePJson·p0.99:   779.264 us/op
                 testDeserialisePJson·p0.999:  1903.708 us/op
                 testDeserialisePJson·p0.9999: 3393.824 us/op
                 testDeserialisePJson·p1.00:   12451.840 us/op


# Run progress: 40.00% complete, ETA 00:45:48
# Fork: 4 of 5
# Warmup Iteration   1: 358.410 ±(99.9%) 21.875 us/op
# Warmup Iteration   2: 259.003 ±(99.9%) 4.432 us/op
# Warmup Iteration   3: 298.325 ±(99.9%) 5.749 us/op
# Warmup Iteration   4: 285.492 ±(99.9%) 5.026 us/op
# Warmup Iteration   5: 170.574 ±(99.9%) 3.204 us/op
Iteration   1: 239.843 ±(99.9%) 4.176 us/op
                 testDeserialisePJson·p0.00:   91.264 us/op
                 testDeserialisePJson·p0.50:   184.064 us/op
                 testDeserialisePJson·p0.90:   402.944 us/op
                 testDeserialisePJson·p0.95:   691.200 us/op
                 testDeserialisePJson·p0.99:   1014.436 us/op
                 testDeserialisePJson·p0.999:  2324.001 us/op
                 testDeserialisePJson·p0.9999: 9045.433 us/op
                 testDeserialisePJson·p1.00:   15237.120 us/op

Iteration   2: 190.788 ±(99.9%) 2.819 us/op
                 testDeserialisePJson·p0.00:   95.744 us/op
                 testDeserialisePJson·p0.50:   104.320 us/op
                 testDeserialisePJson·p0.90:   324.608 us/op
                 testDeserialisePJson·p0.95:   443.904 us/op
                 testDeserialisePJson·p0.99:   898.652 us/op
                 testDeserialisePJson·p0.999:  2191.360 us/op
                 testDeserialisePJson·p0.9999: 4035.330 us/op
                 testDeserialisePJson·p1.00:   10567.680 us/op

Iteration   3: 347.847 ±(99.9%) 6.102 us/op
                 testDeserialisePJson·p0.00:   106.496 us/op
                 testDeserialisePJson·p0.50:   330.752 us/op
                 testDeserialisePJson·p0.90:   595.968 us/op
                 testDeserialisePJson·p0.95:   859.136 us/op
                 testDeserialisePJson·p0.99:   1327.964 us/op
                 testDeserialisePJson·p0.999:  2759.582 us/op
                 testDeserialisePJson·p0.9999: 11144.036 us/op
                 testDeserialisePJson·p1.00:   16023.552 us/op

Iteration   4: 284.524 ±(99.9%) 5.438 us/op
                 testDeserialisePJson·p0.00:   112.000 us/op
                 testDeserialisePJson·p0.50:   165.376 us/op
                 testDeserialisePJson·p0.90:   507.904 us/op
                 testDeserialisePJson·p0.95:   745.472 us/op
                 testDeserialisePJson·p0.99:   1208.422 us/op
                 testDeserialisePJson·p0.999:  2711.163 us/op
                 testDeserialisePJson·p0.9999: 9326.752 us/op
                 testDeserialisePJson·p1.00:   20250.624 us/op

Iteration   5: 295.096 ±(99.9%) 5.953 us/op
                 testDeserialisePJson·p0.00:   100.480 us/op
                 testDeserialisePJson·p0.50:   301.056 us/op
                 testDeserialisePJson·p0.90:   515.072 us/op
                 testDeserialisePJson·p0.95:   791.552 us/op
                 testDeserialisePJson·p0.99:   1251.328 us/op
                 testDeserialisePJson·p0.999:  2808.906 us/op
                 testDeserialisePJson·p0.9999: 9943.594 us/op
                 testDeserialisePJson·p1.00:   23232.512 us/op


# Run progress: 42.22% complete, ETA 00:44:13
# Fork: 5 of 5
# Warmup Iteration   1: 290.709 ±(99.9%) 16.710 us/op
# Warmup Iteration   2: 201.947 ±(99.9%) 3.602 us/op
# Warmup Iteration   3: 246.066 ±(99.9%) 4.509 us/op
# Warmup Iteration   4: 261.448 ±(99.9%) 4.940 us/op
# Warmup Iteration   5: 186.600 ±(99.9%) 3.216 us/op
Iteration   1: 325.661 ±(99.9%) 11.145 us/op
                 testDeserialisePJson·p0.00:   96.768 us/op
                 testDeserialisePJson·p0.50:   288.256 us/op
                 testDeserialisePJson·p0.90:   499.712 us/op
                 testDeserialisePJson·p0.95:   775.168 us/op
                 testDeserialisePJson·p0.99:   1343.488 us/op
                 testDeserialisePJson·p0.999:  3922.555 us/op
                 testDeserialisePJson·p0.9999: 31844.391 us/op
                 testDeserialisePJson·p1.00:   46727.168 us/op

Iteration   2: 207.916 ±(99.9%) 3.982 us/op
                 testDeserialisePJson·p0.00:   112.640 us/op
                 testDeserialisePJson·p0.50:   124.160 us/op
                 testDeserialisePJson·p0.90:   358.912 us/op
                 testDeserialisePJson·p0.95:   470.528 us/op
                 testDeserialisePJson·p0.99:   827.392 us/op
                 testDeserialisePJson·p0.999:  2174.906 us/op
                 testDeserialisePJson·p0.9999: 13623.319 us/op
                 testDeserialisePJson·p1.00:   29130.752 us/op

Iteration   3: 148.440 ±(99.9%) 1.853 us/op
                 testDeserialisePJson·p0.00:   120.320 us/op
                 testDeserialisePJson·p0.50:   124.032 us/op
                 testDeserialisePJson·p0.90:   217.088 us/op
                 testDeserialisePJson·p0.95:   250.880 us/op
                 testDeserialisePJson·p0.99:   358.400 us/op
                 testDeserialisePJson·p0.999:  910.989 us/op
                 testDeserialisePJson·p0.9999: 5071.672 us/op
                 testDeserialisePJson·p1.00:   17072.128 us/op

Iteration   4: 240.111 ±(99.9%) 3.855 us/op
                 testDeserialisePJson·p0.00:   120.448 us/op
                 testDeserialisePJson·p0.50:   131.328 us/op
                 testDeserialisePJson·p0.90:   403.456 us/op
                 testDeserialisePJson·p0.95:   562.176 us/op
                 testDeserialisePJson·p0.99:   1054.290 us/op
                 testDeserialisePJson·p0.999:  2804.769 us/op
                 testDeserialisePJson·p0.9999: 6146.956 us/op
                 testDeserialisePJson·p1.00:   10715.136 us/op

Iteration   5: 468.425 ±(99.9%) 7.493 us/op
                 testDeserialisePJson·p0.00:   252.928 us/op
                 testDeserialisePJson·p0.50:   366.592 us/op
                 testDeserialisePJson·p0.90:   746.496 us/op
                 testDeserialisePJson·p0.95:   920.730 us/op
                 testDeserialisePJson·p0.99:   1694.700 us/op
                 testDeserialisePJson·p0.999:  3159.716 us/op
                 testDeserialisePJson·p0.9999: 11046.504 us/op
                 testDeserialisePJson·p1.00:   19038.208 us/op



Result "org.openprovenance.prov.benchmarks.SerialisationBenchmarks.testDeserialisePJson":
  N = 1344784
  mean =    181.947 ±(99.9%) 4.374 us/op

  Histogram, us/op:
    [      0.000,  125000.000) = 1344782 
    [ 125000.000,  250000.000) = 1 
    [ 250000.000,  375000.000) = 0 
    [ 375000.000,  500000.000) = 0 
    [ 500000.000,  625000.000) = 0 
    [ 625000.000,  750000.000) = 0 
    [ 750000.000,  875000.000) = 0 
    [ 875000.000, 1000000.000) = 0 
    [1000000.000, 1125000.000) = 0 
    [1125000.000, 1250000.000) = 0 
    [1250000.000, 1375000.000) = 0 
    [1375000.000, 1500000.000) = 0 
    [1500000.000, 1625000.000) = 0 
    [1625000.000, 1750000.000) = 1 
    [1750000.000, 1875000.000) = 0 

  Percentiles, us/op:
      p(0.0000) =     42.624 us/op
     p(50.0000) =     96.896 us/op
     p(90.0000) =    375.808 us/op
     p(95.0000) =    561.152 us/op
     p(99.0000) =   1540.096 us/op
     p(99.9000) =   4186.112 us/op
     p(99.9900) =  12632.769 us/op
     p(99.9990) =  35927.399 us/op
     p(99.9999) = 1171760.960 us/op
    p(100.0000) = 1719664.640 us/op


# JMH version: 1.23
# VM version: JDK 12.0.1, OpenJDK 64-Bit Server VM, 12.0.1+12
# VM invoker: /usr/local/java/jdk-12.0.1.jdk/Contents/Home/bin/java
# VM options: -Xms1g -Xmx16g
# Warmup: 5 iterations, 10 s each
# Measurement: 5 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Sampling time
# Benchmark: org.openprovenance.prov.benchmarks.SerialisationBenchmarks.testDeserialiseProvJsonLD

# Run progress: 44.44% complete, ETA 00:42:36
# Fork: 1 of 5
# Warmup Iteration   1: 291.142 ±(99.9%) 15.290 us/op
# Warmup Iteration   2: 335.036 ±(99.9%) 5.918 us/op
# Warmup Iteration   3: 374.392 ±(99.9%) 6.576 us/op
# Warmup Iteration   4: 375.844 ±(99.9%) 6.573 us/op
# Warmup Iteration   5: 345.858 ±(99.9%) 5.523 us/op
Iteration   1: 292.959 ±(99.9%) 5.809 us/op
                 testDeserialiseProvJsonLD·p0.00:   178.176 us/op
                 testDeserialiseProvJsonLD·p0.50:   228.608 us/op
                 testDeserialiseProvJsonLD·p0.90:   385.024 us/op
                 testDeserialiseProvJsonLD·p0.95:   695.296 us/op
                 testDeserialiseProvJsonLD·p0.99:   1085.850 us/op
                 testDeserialiseProvJsonLD·p0.999:  2689.147 us/op
                 testDeserialiseProvJsonLD·p0.9999: 13718.266 us/op
                 testDeserialiseProvJsonLD·p1.00:   35192.832 us/op

Iteration   2: 275.589 ±(99.9%) 4.180 us/op
                 testDeserialiseProvJsonLD·p0.00:   166.144 us/op
                 testDeserialiseProvJsonLD·p0.50:   217.344 us/op
                 testDeserialiseProvJsonLD·p0.90:   357.376 us/op
                 testDeserialiseProvJsonLD·p0.95:   667.648 us/op
                 testDeserialiseProvJsonLD·p0.99:   1050.624 us/op
                 testDeserialiseProvJsonLD·p0.999:  2141.307 us/op
                 testDeserialiseProvJsonLD·p0.9999: 9191.424 us/op
                 testDeserialiseProvJsonLD·p1.00:   17268.736 us/op

Iteration   3: 285.225 ±(99.9%) 5.985 us/op
                 testDeserialiseProvJsonLD·p0.00:   147.200 us/op
                 testDeserialiseProvJsonLD·p0.50:   221.696 us/op
                 testDeserialiseProvJsonLD·p0.90:   374.784 us/op
                 testDeserialiseProvJsonLD·p0.95:   679.936 us/op
                 testDeserialiseProvJsonLD·p0.99:   1029.550 us/op
                 testDeserialiseProvJsonLD·p0.999:  2314.412 us/op
                 testDeserialiseProvJsonLD·p0.9999: 18850.179 us/op
                 testDeserialiseProvJsonLD·p1.00:   29196.288 us/op

Iteration   4: 305.241 ±(99.9%) 5.650 us/op
                 testDeserialiseProvJsonLD·p0.00:   189.952 us/op
                 testDeserialiseProvJsonLD·p0.50:   237.824 us/op
                 testDeserialiseProvJsonLD·p0.90:   398.848 us/op
                 testDeserialiseProvJsonLD·p0.95:   718.848 us/op
                 testDeserialiseProvJsonLD·p0.99:   1165.312 us/op
                 testDeserialiseProvJsonLD·p0.999:  2453.504 us/op
                 testDeserialiseProvJsonLD·p0.9999: 15016.714 us/op
                 testDeserialiseProvJsonLD·p1.00:   23658.496 us/op

Iteration   5: 330.980 ±(99.9%) 6.102 us/op
                 testDeserialiseProvJsonLD·p0.00:   190.464 us/op
                 testDeserialiseProvJsonLD·p0.50:   255.744 us/op
                 testDeserialiseProvJsonLD·p0.90:   439.808 us/op
                 testDeserialiseProvJsonLD·p0.95:   766.976 us/op
                 testDeserialiseProvJsonLD·p0.99:   1186.284 us/op
                 testDeserialiseProvJsonLD·p0.999:  2609.152 us/op
                 testDeserialiseProvJsonLD·p0.9999: 19507.603 us/op
                 testDeserialiseProvJsonLD·p1.00:   21069.824 us/op


# Run progress: 46.67% complete, ETA 00:40:59
# Fork: 2 of 5
# Warmup Iteration   1: 281.285 ±(99.9%) 16.715 us/op
# Warmup Iteration   2: 233.498 ±(99.9%) 3.993 us/op
# Warmup Iteration   3: 196.426 ±(99.9%) 3.689 us/op
# Warmup Iteration   4: 142.259 ±(99.9%) 2.065 us/op
# Warmup Iteration   5: 188.664 ±(99.9%) 3.166 us/op
Iteration   1: 144.397 ±(99.9%) 1.942 us/op
                 testDeserialiseProvJsonLD·p0.00:   89.856 us/op
                 testDeserialiseProvJsonLD·p0.50:   92.032 us/op
                 testDeserialiseProvJsonLD·p0.90:   250.880 us/op
                 testDeserialiseProvJsonLD·p0.95:   291.840 us/op
                 testDeserialiseProvJsonLD·p0.99:   774.144 us/op
                 testDeserialiseProvJsonLD·p0.999:  2073.313 us/op
                 testDeserialiseProvJsonLD·p0.9999: 4534.462 us/op
                 testDeserialiseProvJsonLD·p1.00:   10813.440 us/op

Iteration   2: 215.586 ±(99.9%) 3.755 us/op
                 testDeserialiseProvJsonLD·p0.00:   78.208 us/op
                 testDeserialiseProvJsonLD·p0.50:   214.016 us/op
                 testDeserialiseProvJsonLD·p0.90:   332.288 us/op
                 testDeserialiseProvJsonLD·p0.95:   613.376 us/op
                 testDeserialiseProvJsonLD·p0.99:   924.672 us/op
                 testDeserialiseProvJsonLD·p0.999:  2286.969 us/op
                 testDeserialiseProvJsonLD·p0.9999: 10572.461 us/op
                 testDeserialiseProvJsonLD·p1.00:   17596.416 us/op

Iteration   3: 106.149 ±(99.9%) 1.327 us/op
                 testDeserialiseProvJsonLD·p0.00:   75.264 us/op
                 testDeserialiseProvJsonLD·p0.50:   77.184 us/op
                 testDeserialiseProvJsonLD·p0.90:   196.352 us/op
                 testDeserialiseProvJsonLD·p0.95:   215.424 us/op
                 testDeserialiseProvJsonLD·p0.99:   606.106 us/op
                 testDeserialiseProvJsonLD·p0.999:  1619.948 us/op
                 testDeserialiseProvJsonLD·p0.9999: 4271.133 us/op
                 testDeserialiseProvJsonLD·p1.00:   13058.048 us/op

Iteration   4: 129.368 ±(99.9%) 1.901 us/op
                 testDeserialiseProvJsonLD·p0.00:   74.624 us/op
                 testDeserialiseProvJsonLD·p0.50:   76.544 us/op
                 testDeserialiseProvJsonLD·p0.90:   214.016 us/op
                 testDeserialiseProvJsonLD·p0.95:   264.704 us/op
                 testDeserialiseProvJsonLD·p0.99:   734.208 us/op
                 testDeserialiseProvJsonLD·p0.999:  1842.135 us/op
                 testDeserialiseProvJsonLD·p0.9999: 4433.633 us/op
                 testDeserialiseProvJsonLD·p1.00:   13680.640 us/op

Iteration   5: 103.627 ±(99.9%) 1.317 us/op
                 testDeserialiseProvJsonLD·p0.00:   75.008 us/op
                 testDeserialiseProvJsonLD·p0.50:   76.800 us/op
                 testDeserialiseProvJsonLD·p0.90:   194.048 us/op
                 testDeserialiseProvJsonLD·p0.95:   211.200 us/op
                 testDeserialiseProvJsonLD·p0.99:   475.771 us/op
                 testDeserialiseProvJsonLD·p0.999:  1231.512 us/op
                 testDeserialiseProvJsonLD·p0.9999: 3935.218 us/op
                 testDeserialiseProvJsonLD·p1.00:   16678.912 us/op


# Run progress: 48.89% complete, ETA 00:39:21
# Fork: 3 of 5
# Warmup Iteration   1: 210.811 ±(99.9%) 10.481 us/op
# Warmup Iteration   2: 113.362 ±(99.9%) 1.241 us/op
# Warmup Iteration   3: 99.422 ±(99.9%) 0.738 us/op
# Warmup Iteration   4: 96.588 ±(99.9%) 1.192 us/op
# Warmup Iteration   5: 85.381 ±(99.9%) 0.712 us/op
Iteration   1: 92.195 ±(99.9%) 0.764 us/op
                 testDeserialiseProvJsonLD·p0.00:   73.216 us/op
                 testDeserialiseProvJsonLD·p0.50:   75.264 us/op
                 testDeserialiseProvJsonLD·p0.90:   113.664 us/op
                 testDeserialiseProvJsonLD·p0.95:   194.048 us/op
                 testDeserialiseProvJsonLD·p0.99:   315.904 us/op
                 testDeserialiseProvJsonLD·p0.999:  882.688 us/op
                 testDeserialiseProvJsonLD·p0.9999: 2393.385 us/op
                 testDeserialiseProvJsonLD·p1.00:   6184.960 us/op

Iteration   2: 96.632 ±(99.9%) 0.616 us/op
                 testDeserialiseProvJsonLD·p0.00:   80.000 us/op
                 testDeserialiseProvJsonLD·p0.50:   85.376 us/op
                 testDeserialiseProvJsonLD·p0.90:   105.088 us/op
                 testDeserialiseProvJsonLD·p0.95:   153.856 us/op
                 testDeserialiseProvJsonLD·p0.99:   259.840 us/op
                 testDeserialiseProvJsonLD·p0.999:  867.328 us/op
                 testDeserialiseProvJsonLD·p0.9999: 1974.497 us/op
                 testDeserialiseProvJsonLD·p1.00:   4923.392 us/op

Iteration   3: 97.181 ±(99.9%) 0.683 us/op
                 testDeserialiseProvJsonLD·p0.00:   83.968 us/op
                 testDeserialiseProvJsonLD·p0.50:   85.376 us/op
                 testDeserialiseProvJsonLD·p0.90:   102.656 us/op
                 testDeserialiseProvJsonLD·p0.95:   155.136 us/op
                 testDeserialiseProvJsonLD·p0.99:   263.168 us/op
                 testDeserialiseProvJsonLD·p0.999:  859.181 us/op
                 testDeserialiseProvJsonLD·p0.9999: 2273.619 us/op
                 testDeserialiseProvJsonLD·p1.00:   6004.736 us/op

Iteration   4: 88.285 ±(99.9%) 0.687 us/op
                 testDeserialiseProvJsonLD·p0.00:   73.088 us/op
                 testDeserialiseProvJsonLD·p0.50:   77.696 us/op
                 testDeserialiseProvJsonLD·p0.90:   92.672 us/op
                 testDeserialiseProvJsonLD·p0.95:   132.608 us/op
                 testDeserialiseProvJsonLD·p0.99:   237.056 us/op
                 testDeserialiseProvJsonLD·p0.999:  844.800 us/op
                 testDeserialiseProvJsonLD·p0.9999: 2520.728 us/op
                 testDeserialiseProvJsonLD·p1.00:   10584.064 us/op

Iteration   5: 205.259 ±(99.9%) 3.690 us/op
                 testDeserialiseProvJsonLD·p0.00:   73.088 us/op
                 testDeserialiseProvJsonLD·p0.50:   189.952 us/op
                 testDeserialiseProvJsonLD·p0.90:   279.552 us/op
                 testDeserialiseProvJsonLD·p0.95:   607.283 us/op
                 testDeserialiseProvJsonLD·p0.99:   923.648 us/op
                 testDeserialiseProvJsonLD·p0.999:  2206.818 us/op
                 testDeserialiseProvJsonLD·p0.9999: 9143.214 us/op
                 testDeserialiseProvJsonLD·p1.00:   19431.424 us/op


# Run progress: 51.11% complete, ETA 00:37:42
# Fork: 4 of 5
# Warmup Iteration   1: 146.265 ±(99.9%) 5.700 us/op
# Warmup Iteration   2: 94.106 ±(99.9%) 0.791 us/op
# Warmup Iteration   3: 126.618 ±(99.9%) 1.991 us/op
# Warmup Iteration   4: 119.704 ±(99.9%) 1.725 us/op
# Warmup Iteration   5: 123.373 ±(99.9%) 1.783 us/op
Iteration   1: 252.429 ±(99.9%) 4.118 us/op
                 testDeserialiseProvJsonLD·p0.00:   68.608 us/op
                 testDeserialiseProvJsonLD·p0.50:   189.696 us/op
                 testDeserialiseProvJsonLD·p0.90:   336.384 us/op
                 testDeserialiseProvJsonLD·p0.95:   661.504 us/op
                 testDeserialiseProvJsonLD·p0.99:   1053.614 us/op
                 testDeserialiseProvJsonLD·p0.999:  2467.176 us/op
                 testDeserialiseProvJsonLD·p0.9999: 10458.107 us/op
                 testDeserialiseProvJsonLD·p1.00:   11075.584 us/op

Iteration   2: 263.938 ±(99.9%) 5.928 us/op
                 testDeserialiseProvJsonLD·p0.00:   82.816 us/op
                 testDeserialiseProvJsonLD·p0.50:   199.936 us/op
                 testDeserialiseProvJsonLD·p0.90:   316.928 us/op
                 testDeserialiseProvJsonLD·p0.95:   696.320 us/op
                 testDeserialiseProvJsonLD·p0.99:   1081.344 us/op
                 testDeserialiseProvJsonLD·p0.999:  3256.943 us/op
                 testDeserialiseProvJsonLD·p0.9999: 14859.895 us/op
                 testDeserialiseProvJsonLD·p1.00:   30572.544 us/op

Iteration   3: 264.686 ±(99.9%) 4.791 us/op
                 testDeserialiseProvJsonLD·p0.00:   78.720 us/op
                 testDeserialiseProvJsonLD·p0.50:   203.520 us/op
                 testDeserialiseProvJsonLD·p0.90:   322.560 us/op
                 testDeserialiseProvJsonLD·p0.95:   668.672 us/op
                 testDeserialiseProvJsonLD·p0.99:   1081.344 us/op
                 testDeserialiseProvJsonLD·p0.999:  2553.086 us/op
                 testDeserialiseProvJsonLD·p0.9999: 13318.639 us/op
                 testDeserialiseProvJsonLD·p1.00:   16334.848 us/op

Iteration   4: 259.464 ±(99.9%) 4.964 us/op
                 testDeserialiseProvJsonLD·p0.00:   89.216 us/op
                 testDeserialiseProvJsonLD·p0.50:   200.448 us/op
                 testDeserialiseProvJsonLD·p0.90:   310.784 us/op
                 testDeserialiseProvJsonLD·p0.95:   689.152 us/op
                 testDeserialiseProvJsonLD·p0.99:   996.362 us/op
                 testDeserialiseProvJsonLD·p0.999:  2635.780 us/op
                 testDeserialiseProvJsonLD·p0.9999: 12541.236 us/op
                 testDeserialiseProvJsonLD·p1.00:   18415.616 us/op

Iteration   5: 243.050 ±(99.9%) 5.122 us/op
                 testDeserialiseProvJsonLD·p0.00:   81.280 us/op
                 testDeserialiseProvJsonLD·p0.50:   183.296 us/op
                 testDeserialiseProvJsonLD·p0.90:   279.552 us/op
                 testDeserialiseProvJsonLD·p0.95:   681.984 us/op
                 testDeserialiseProvJsonLD·p0.99:   1041.807 us/op
                 testDeserialiseProvJsonLD·p0.999:  3387.392 us/op
                 testDeserialiseProvJsonLD·p0.9999: 14239.392 us/op
                 testDeserialiseProvJsonLD·p1.00:   25821.184 us/op


# Run progress: 53.33% complete, ETA 00:36:02
# Fork: 5 of 5
# Warmup Iteration   1: 323.749 ±(99.9%) 200.504 us/op
# Warmup Iteration   2: 119.308 ±(99.9%) 8.703 us/op
# Warmup Iteration   3: 89.497 ±(99.9%) 2.332 us/op
# Warmup Iteration   4: 50.068 ±(99.9%) 0.701 us/op
# Warmup Iteration   5: 46.560 ±(99.9%) 0.140 us/op
Iteration   1: 51.708 ±(99.9%) 0.314 us/op
                 testDeserialiseProvJsonLD·p0.00:   41.664 us/op
                 testDeserialiseProvJsonLD·p0.50:   44.416 us/op
                 testDeserialiseProvJsonLD·p0.90:   65.024 us/op
                 testDeserialiseProvJsonLD·p0.95:   91.392 us/op
                 testDeserialiseProvJsonLD·p0.99:   153.600 us/op
                 testDeserialiseProvJsonLD·p0.999:  328.214 us/op
                 testDeserialiseProvJsonLD·p0.9999: 1034.174 us/op
                 testDeserialiseProvJsonLD·p1.00:   11091.968 us/op

Iteration   2: 46.565 ±(99.9%) 0.142 us/op
                 testDeserialiseProvJsonLD·p0.00:   41.600 us/op
                 testDeserialiseProvJsonLD·p0.50:   43.264 us/op
                 testDeserialiseProvJsonLD·p0.90:   52.864 us/op
                 testDeserialiseProvJsonLD·p0.95:   66.048 us/op
                 testDeserialiseProvJsonLD·p0.99:   98.048 us/op
                 testDeserialiseProvJsonLD·p0.999:  144.128 us/op
                 testDeserialiseProvJsonLD·p0.9999: 747.593 us/op
                 testDeserialiseProvJsonLD·p1.00:   830.464 us/op

Iteration   3: 45.954 ±(99.9%) 0.171 us/op
                 testDeserialiseProvJsonLD·p0.00:   36.352 us/op
                 testDeserialiseProvJsonLD·p0.50:   40.384 us/op
                 testDeserialiseProvJsonLD·p0.90:   60.608 us/op
                 testDeserialiseProvJsonLD·p0.95:   75.776 us/op
                 testDeserialiseProvJsonLD·p0.99:   104.192 us/op
                 testDeserialiseProvJsonLD·p0.999:  173.343 us/op
                 testDeserialiseProvJsonLD·p0.9999: 798.685 us/op
                 testDeserialiseProvJsonLD·p1.00:   1026.048 us/op

Iteration   4: 46.927 ±(99.9%) 0.201 us/op
                 testDeserialiseProvJsonLD·p0.00:   36.288 us/op
                 testDeserialiseProvJsonLD·p0.50:   40.320 us/op
                 testDeserialiseProvJsonLD·p0.90:   66.944 us/op
                 testDeserialiseProvJsonLD·p0.95:   81.024 us/op
                 testDeserialiseProvJsonLD·p0.99:   113.408 us/op
                 testDeserialiseProvJsonLD·p0.999:  182.991 us/op
                 testDeserialiseProvJsonLD·p0.9999: 817.932 us/op
                 testDeserialiseProvJsonLD·p1.00:   2015.232 us/op

Iteration   5: 48.317 ±(99.9%) 0.166 us/op
                 testDeserialiseProvJsonLD·p0.00:   38.976 us/op
                 testDeserialiseProvJsonLD·p0.50:   43.968 us/op
                 testDeserialiseProvJsonLD·p0.90:   58.752 us/op
                 testDeserialiseProvJsonLD·p0.95:   75.520 us/op
                 testDeserialiseProvJsonLD·p0.99:   108.663 us/op
                 testDeserialiseProvJsonLD·p0.999:  166.089 us/op
                 testDeserialiseProvJsonLD·p0.9999: 710.546 us/op
                 testDeserialiseProvJsonLD·p1.00:   901.120 us/op



Result "org.openprovenance.prov.benchmarks.SerialisationBenchmarks.testDeserialiseProvJsonLD":
  N = 1839642
  mean =    124.803 ±(99.9%) 0.444 us/op

  Histogram, us/op:
    [    0.000,  2500.000) = 1839069 
    [ 2500.000,  5000.000) = 407 
    [ 5000.000,  7500.000) = 68 
    [ 7500.000, 10000.000) = 25 
    [10000.000, 12500.000) = 31 
    [12500.000, 15000.000) = 17 
    [15000.000, 17500.000) = 9 
    [17500.000, 20000.000) = 6 
    [20000.000, 22500.000) = 2 
    [22500.000, 25000.000) = 3 
    [25000.000, 27500.000) = 2 
    [27500.000, 30000.000) = 1 
    [30000.000, 32500.000) = 1 
    [32500.000, 35000.000) = 0 
    [35000.000, 37500.000) = 1 

  Percentiles, us/op:
      p(0.0000) =     36.288 us/op
     p(50.0000) =     78.976 us/op
     p(90.0000) =    229.888 us/op
     p(95.0000) =    274.432 us/op
     p(99.0000) =    753.664 us/op
     p(99.9000) =   1830.912 us/op
     p(99.9900) =   4735.268 us/op
     p(99.9990) =  16784.296 us/op
     p(99.9999) =  31313.440 us/op
    p(100.0000) =  35192.832 us/op


# JMH version: 1.23
# VM version: JDK 12.0.1, OpenJDK 64-Bit Server VM, 12.0.1+12
# VM invoker: /usr/local/java/jdk-12.0.1.jdk/Contents/Home/bin/java
# VM options: -Xms1g -Xmx16g
# Warmup: 5 iterations, 10 s each
# Measurement: 5 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Sampling time
# Benchmark: org.openprovenance.prov.benchmarks.SerialisationBenchmarks.testDeserialiseProvN

# Run progress: 55.56% complete, ETA 00:34:22
# Fork: 1 of 5
# Warmup Iteration   1: 145.196 ±(99.9%) 7.323 us/op
# Warmup Iteration   2: 115.692 ±(99.9%) 0.326 us/op
# Warmup Iteration   3: 113.541 ±(99.9%) 0.291 us/op
# Warmup Iteration   4: 108.249 ±(99.9%) 0.331 us/op
# Warmup Iteration   5: 108.690 ±(99.9%) 0.353 us/op
